title,id
You Don't Mess with the Zohan,10661
The Butterfly Effect,1954
The Hangover Part II,45243
It,346364
Avengers: Infinity War,299536
Scream,4232
Her,152601
Avatar,19995
First Blood,1368
Ghostbusters: Afterlife,425909
Fight Club,550
The Twilight Saga: New Moon,18239
Tombstone,11969
Kill Bill: Vol. 2,393
Scary Movie,4247
Insidious,49018
Ted 2,214756
Ant-Man and the Wasp: Quantumania,640146
Jojo Rabbit,515001
Aliens,679
Fantastic Beasts and Where to Find Them,259316
Shaun of the Dead,747
Knives Out,546554
300: Rise of an Empire,53182
Dune,438631
After,537915
The Conjuring 2,259693
Jurassic World,135397
Black Widow,497698
Wonder Woman 1984,464052
The Twilight Saga: Eclipse,24021
Donnie Darko,141
The Danish Girl,306819
Pirates of the Caribbean: Dead Men Tell No Tales,166426
Interstellar,157336
The Breakfast Club,2108
Se7en,807
Ghostbusters,43074
Children of Men,9693
Guardians of the Galaxy Vol. 2,283995
Ghost Rider,1250
The Truman Show,37165
Jaws,578
Spider-Man: Homecoming,315635
The Fate of the Furious,337339
The Empire Strikes Back,1891
Spotlight,314365
Star Wars: Episode II - Attack of the Clones,1894
Titanic,597
Big Fish,587
The Game,2649
The Conjuring,138843
Zack Snyder's Justice League,791373
28 Days Later,170
Red Notice,512195
Ant-Man,102899
Little Miss Sunshine,773
2012,14161
Dead Poets Society,207
There Will Be Blood,7345
Star Wars,11
E.T. the Extra-Terrestrial,601
Indiana Jones and the Last Crusade,89
Sonic the Hedgehog,454626
8 Mile,65
Split,381288
Prisoners,146233
Spider-Man: No Way Home,634649
The Lord of the Rings: The Return of the King,122
Tomorrowland,158852
Indiana Jones and the Kingdom of the Crystal Skull,217
Night at the Museum,1593
Return of the Jedi,1892
Heat,949
Natural Born Killers,241
Bullet Train,718930
The Predator,346910
The Dark Knight Rises,49026
The Others,1933
One Flew Over the Cuckoo's Nest,510
Harry Potter and the Chamber of Secrets,672
Clash of the Titans,18823
White House Down,117251
The Mummy Returns,1734
Call Me by Your Name,398818
Mortal Kombat,460465
Doctor Strange,284052
The Whale,785084
Godzilla vs. Kong,399566
Logan,263115
Goal!,9763
Batman Begins,272
Apocalypse Now,28
Scarface,111
Bad Boys for Life,38700
Kong: Skull Island,293167
The Prestige,1124
John Wick: Chapter 3 - Parabellum,458156
Alita: Battle Angel,399579
The Gentlemen,522627
The Chronicles of Narnia: Prince Caspian,2454
Furious 7,168259
Inglourious Basterds,16869
12 Years a Slave,76203
White Chicks,12153
Eternal Sunshine of the Spotless Mind,38
Venom: Let There Be Carnage,580489
Oldboy,670
War Dogs,308266
Joker,475557
The Expendables 2,76163
Platoon,792
Inception,27205
Edward Scissorhands,162
Blade Runner,78
Armageddon,95
Creed II,480530
Hereditary,493922
Fifty Shades Freed,337167
The Greatest Showman,316029
Harry Potter and the Deathly Hallows: Part 2,12445
Night at the Museum: Secret of the Tomb,181533
Marriage Story,492188
Guardians of the Galaxy,118340
Black Swan,44214
Spider-Man: Far From Home,429617
American Gangster,4982
Jumanji: The Next Level,512200
Focus,256591
City of God,598
Pacific Rim,68726
The Hunger Games: Catching Fire,101299
The Matrix Reloaded,604
Iron Man 3,68721
The Hangover Part III,109439
Beautiful Boy,451915
Die Hard,562
Room,264644
San Andreas,254128
John Carter,49529
Deadpool,293660
Black Adam,436270
Prometheus,70981
Django Unchained,68718
Nobody,615457
Moonrise Kingdom,83666
A Good Day to Die Hard,47964
Avengers: Endgame,299534
Pan's Labyrinth,1417
Cruella,337404
Project X,57214
Star Trek Beyond,188927
Star Trek Into Darkness,54138
Jurassic World: Fallen Kingdom,351286
Monty Python and the Holy Grail,762
Jurassic Park,329
Taxi Driver,103
Requiem for a Dream,641
Gattaca,782
Gran Torino,13223
Baby Driver,339403
Van Helsing,7131
The Exorcist,9552
Halloween,948
Star Wars: Episode III - Revenge of the Sith,1895
Drive,64690
The Sixth Sense,745
World War Z,72190
The Wolf of Wall Street,106646
Casino Royale,36557
The Suicide Squad,436969
The Lion King,420818
The Pianist,423
Twelve Monkeys,63
Spider-Man 3,559
Ocean's Eleven,161
300,1271
Friends with Benefits,50544
Venom,335983
Sherlock Holmes,10528
"Three Billboards Outside Ebbing, Missouri",359940
The Blind Side,22881
Train to Busan,396535
Pirates of the Caribbean: At World's End,285
The Silence of the Lambs,274
Deadpool 2,383498
Edge of Tomorrow,137113
Olympus Has Fallen,117263
Thor: Love and Thunder,616037
Taken 3,260346
Suicide Squad,297761
The Devil Wears Prada,350
Fast & Furious Presents: Hobbs & Shaw,384018
Dunkirk,374720
Life of Pi,87827
No Country for Old Men,6977
Doctor Strange in the Multiverse of Madness,453395
Back to the Future,105
Midnight in Paris,59436
The Matrix Resurrections,624860
John Wick,245891
1917,530915
The Notebook,11036
Arrival,329865
The Hangover,18785
The Proposal,18240
Birdman or (The Unexpected Virtue of Ignorance),194662
The Revenant,281957
Captain America: The Winter Soldier,100402
Sex and the City,4564
Saving Private Ryan,857
L.A. Confidential,2118
The Mummy,564
Avengers: Age of Ultron,99861
The Incredible Hulk,1724
Baywatch,339846
Pirates of the Caribbean: Dead Man's Chest,58
American History X,73
Tenet,577922
"Love, Rosie",200727
Ford v Ferrari,359724
Ferris Bueller's Day Off,9377
Extraction,545609
Die Hard 2,1573
10 Things I Hate About You,4951
Hidden Figures,381284
Kingsman: The Golden Circle,343668
Aladdin,420817
Maze Runner: The Death Cure,336843
Predator,106
I Am Number Four,46529
Kick-Ass,23483
Rain Man,380
The Blues Brothers,525
The Lord of the Rings: The Fellowship of the Ring,120
Mission: Impossible - Ghost Protocol,56292
Cinderella,150689
The Book of Eli,20504
It Follows,270303
Creed,312221
Beauty and the Beast,321612
Saw,176
Life Aquatic,421
Fifty Shades of Grey,216015
The Amazing Spider-Man,1930
John Wick: Chapter 2,324552
Transformers: Age of Extinction,91314
Star Wars: The Rise of Skywalker,181812
Lion,334543
Kingsman: The Secret Service,207703
The Departed,1422
The Hunger Games: Mockingjay - Part 1,131631
Eyes Wide Shut,345
Pirates of the Caribbean: On Stranger Tides,1865
Alice Through the Looking Glass,241259
Geostorm,274855
Guardians of the Galaxy Vol. 3,447365
Back to the Future Part II,165
Zodiac,1949
A Man Called Otto,937278
Thor,10195
American Psycho,1359
The French Dispatch,542178
Twilight,8966
It Chapter Two,474350
This Is the End,109414
Trainspotting,627
Me Before You,296096
Shooter,7485
Thor: The Dark World,76338
The Royal Tenenbaums,9428
Cast Away,8358
Pretty Woman,114
The Batman,414906
How the Grinch Stole Christmas,8871
Rush Hour,2109
The Imitation Game,205596
King Kong,254
xXx: Return of Xander Cage,47971
Dallas Buyers Club,152532
Groundhog Day,137
Insurgent,262500
The Martian,286217
The Mask,854
The Kissing Booth,454983
District 9,17654
Law Abiding Citizen,22803
Dark Phoenix,320288
Scott Pilgrim vs. the World,22538
Life Is Beautiful,637
The Deer Hunter,11778
The Fifth Element,18
Fantastic Four,166424
Alien: Covenant,126889
Jurassic World Dominion,507086
Babylon,615777
Justice League,141052
The Thing,1091
The Karate Kid,38575
Glass Onion: A Knives Out Mystery,661374
Uncharted,335787
Batman v Superman: Dawn of Justice,209112
Memento,77
The Interview,228967
I Am Legend,6479
The Hobbit: The Battle of the Five Armies,122917
War of the Worlds,74
Nightcrawler,242582
Warcraft,68735
Mission: Impossible,954
Captain America: The First Avenger,1771
Life of Brian,583
Wonder Woman,297762
Shutter Island,11324
Mr. Nobody,31011
Good Will Hunting,489
Birds of Prey (and the Fantabulous Emancipation of One Harley Quinn),495764
Into the Wild,5915
The Perks of Being a Wallflower,84892
The Shining,694
Charlie and the Chocolate Factory,118
Transformers: Rise of the Beasts,667538
Top Gun,744
The Equalizer,156022
Rush,96721
Rocky,1366
A Clockwork Orange,185
GoodFellas,769
Captain America: Civil War,271110
Zoolander,9398
The Irishman,398978
Terminator 2: Judgment Day,280
Batman Forever,414
Godzilla,124905
"Crazy, Stupid, Love.",50646
Thor: Ragnarok,284053
American Beauty,14
Avatar: The Way of Water,76600
TRON: Legacy,20526
Annabelle,250546
Dumb and Dumber,8467
The Boy in the Striped Pyjamas,14574
Casino,524
Godzilla: King of the Monsters,373571
Dawn of the Planet of the Apes,119450
The Usual Suspects,629
Percy Jackson & the Olympians: The Lightning Thief,32657
Barbie,346698
Pride & Prejudice,4348
Solo: A Star Wars Story,348350
Pirates of the Caribbean: The Curse of the Black Pearl,22
Fargo,275
Now You See Me,75656
Prey,766507
The Social Network,37799
Ex Machina,264660
No Time to Die,370172
The King's Man,476669
Mad Max: Fury Road,76341
Pulp Fiction,680
Ant-Man and the Wasp,363088
Maleficent,102651
Black Panther,284054
Alien,348
Snow White and the Huntsman,58595
Forrest Gump,13
Million Dollar Baby,70
Murder on the Orient Express,392044
Gladiator,98
Parasite,496243
The Godfather,238
The Pursuit of Happyness,1402
X-Men: Days of Future Past,127585
Snatch,107
The Terminator,218
Hacksaw Ridge,324786
The Nun,439079
Catch Me If You Can,640
Rise of the Planet of the Apes,61791
Harry Potter and the Philosopher's Stone,671
In Time,49530
Star Wars: Episode I - The Phantom Menace,1893
Little Women,331482
Full Metal Jacket,600
War for the Planet of the Apes,281338
The Hobbit: An Unexpected Journey,49051
Terminator 3: Rise of the Machines,296
Everything Everywhere All at Once,545611
The Hateful Eight,273248
Eternals,524434
The Dark Knight,155
Once Upon a Time… in Hollywood,466272
Wonder,406997
Ready Player One,333339
Fury,228150
Mean Girls,10625
Hansel & Gretel: Witch Hunters,60304
The Big Lebowski,115
Men in Black,607
A Quiet Place,447332
The Menu,593643
American Sniper,190859
Constantine,561
The Great Gatsby,64682
F9,385128
Taken,8681
Samaritan,629176
Maleficent: Mistress of Evil,420809
The Amazing Spider-Man 2,102382
The Expendables,27578
Die Hard: With a Vengeance,1572
Star Wars: The Force Awakens,140607
The King's Speech,45269
Taken 2,82675
Maze Runner: The Scorch Trials,294254
Gone Girl,210577
V for Vendetta,752
The Intouchables,77338
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",411
The Grand Budapest Hotel,120467
Alice in Wonderland,12155
Star Trek,13475
Captain Marvel,299537
Get Out,419430
Free Guy,550988
Mission: Impossible II,955
The Theory of Everything,266856
Blade,36647
Harry Potter and the Goblet of Fire,674
Aquaman,297802
Braveheart,197
No Strings Attached,41630
Sicario,273481
Raiders of the Lost Ark,85
RoboCop,5548
The Untouchables,117
The Curious Case of Benjamin Button,4922
The Cabin in the Woods,22970
The Shawshank Redemption,278
The Hobbit: The Desolation of Smaug,57158
Iron Man 2,10138
The Purge: Anarchy,238636
The Godfather Part II,240
Black Hawk Down,855
Jungle Cruise,451048
Grease,621
Black Panther: Wakanda Forever,505642
American Pie,2105
The Italian Job,9654
"Lock, Stock and Two Smoking Barrels",100
About Time,122906
Transformers: The Last Knight,335988
Shang-Chi and the Legend of the Ten Rings,566525
Pacific Rim: Uprising,268896
The Hunt,103663
Top Gun: Maverick,361743
Hot Fuzz,4638
Blade Runner 2049,335984
Whiplash,244786
Watchmen,13183
Troy,652
Schindler's List,424
Das Boot,387
A Beautiful Mind,453
Reservoir Dogs,500
X-Men: Apocalypse,246655
Fifty Shades Darker,341174
Nope,762504
Terminator Genisys,87101
Batman,268
Green Book,490132
Sin City,187
Superbad,8363
La La Land,313369
The Expendables 3,138103
Terminator Salvation,534
The Meg,345940
The Lord of the Rings: The Two Towers,121
Slumdog Millionaire,12405
Brokeback Mountain,142
Scooby-Doo,9637
Léon: The Professional,101
Spider-Man,557
The Avengers,24428
The Green Mile,497
Amélie,194
Mulan,337401
Miss Peregrine's Home for Peculiar Children,283366
Hulk,1927
Captain Phillips,109424
Men in Black 3,41154
The Godfather Part III,242
The Maze Runner,198663
The Fault in Our Stars,222935
The Matrix,603
Iron Man,1726
Star Wars: The Last Jedi,181808
Grown Ups,38365
Teenage Mutant Ninja Turtles,98566
Home Alone 2: Lost in New York,772
Man of Steel,49521
Divergent,157350
The Last Samurai,616
Snowpiercer,110415
Real Steel,39254
Need for Speed,136797
Indiana Jones and the Temple of Doom,87
Ted,72105
Kill Bill: Vol. 1,24
Chappie,198184
Bohemian Rhapsody,424694